-4.32720614895743e-09f, 4.327207481225059e-09f, 0.1055847778916359f, 0.6525512337684631f, 0.2442912757396698f, 0.0f, -1.5989644452929497e-07f, 5.996116669848561e-08f, 1.0f,
7.473910379474091e-09f, -7.47391215583093e-09f, -1.829184651374817f, 0.6525512337684631f, 0.2442912608385086f, 0.0f, -1.2021142765661352e-06f, 8.623863436696411e-07f, -1.0f,
0.060743726789951324f, 0.0f, 0.002286037662997842f, 0.04298499971628189f, 0.1319013237953186f, 0.0f, 0.9264009594917297f, 3.696192862889802e-08f, 0.37653854489326477f,
0.04295229911804199f, 0.04295229911804199f, 0.0022860898170620203f, 0.5419267416000366f, 0.08570089936256409f, 0.0f, 0.6550644040107727f, 0.6550642848014832f, 0.3765387535095215f,
-2.655192732348155e-09f, 0.060743726789951324f, 0.0022860898170620203f, 0.856681227684021f, 0.0429849773645401f, 0.0f, -3.4321800512771006e-08f, 0.926400899887085f, 0.3765387237071991f,
-0.04295229911804199f, 0.04295229911804199f, 0.0022860898170620203f, 0.7927935719490051f, 0.052014827728271484f, 0.0f, -0.6550644040107727f, 0.6550643444061279f, 0.37653863430023193f,
-0.060743726789951324f, -5.31038546469631e-09f, 0.0022860898170620203f, 0.7621174454689026f, 0.04016127809882164f, 0.0f, -0.926400899887085f, -8.448443367115033e-08f, 0.3765386641025543f,
-0.042952291667461395f, -0.04295230656862259f, 0.0022860898170620203f, 0.8631756901741028f, 0.466185599565506f, 0.0f, -0.6550642848014832f, -0.6550644636154175f, 0.3765386939048767f,
7.243616262364583e-10f, -0.060743726789951324f, 0.0022860898170620203f, 0.9484212398529053f, 0.7621174454689026f, 0.0f, 2.640138330178843e-09f, -0.926400899887085f, 0.3765386939048767f,
0.04295229911804199f, -0.04295230656862259f, 0.0022860898170620203f, 0.41230884194374084f, 0.37326371669769287f, 0.0f, 0.6550644040107727f, -0.6550642251968384f, 0.3765387535095215f,
0.10945641249418259f, 0.0f, -0.17743021249771118f, 0.11776909977197647f, 0.1319013237953186f, 0.0f, 0.9832975268363953f, 5.2332108424479884e-08f, 0.18200525641441345f,
0.07739736884832382f, 0.07739736884832382f, -0.17743021249771118f, 0.5033285617828369f, 0.1409386396408081f, 0.0f, 0.6952963471412659f, 0.6952963471412659f, 0.18200525641441345f,
-4.784491913767397e-09f, 0.10945641249418259f, -0.17743021249771118f, 0.856681227684021f, 0.11776909977197647f, 0.0f, -1.5699635369514908e-08f, 0.98329758644104f, 0.18200528621673584f,
